Build started at 12:22 PM...
1>------ Build started: Project: jpeg, Configuration: Debug Win32 ------
2>------ Build started: Project: CxImage, Configuration: Debug Win32 ------
3>------ Build started: Project: HGserver, Configuration: Debug Win32 ------
1>cl : command line  error D8016: '/ZI' and '/Gy-' command-line options are incompatible
2>cl : command line  warning D9035: option 'Gm' has been deprecated and will be removed in a future release
2>cl : command line  error D8016: '/ZI' and '/Gy-' command-line options are incompatible
4>------ Build started: Project: Client, Configuration: Debug Win32 ------
3>  BuildItem.cpp
3>  Client.cpp
3>  DebugDialog.cpp
3>  DelayEvent.cpp
3>  DynamicObject.cpp
3>  Enchanting.cpp
3>  Fish.cpp
3>  Game.cpp
3>  GuildsMan.cpp
3>  Item.cpp
3>  LoginServer.cpp
3>  Magic.cpp
3>  Map.cpp
3>  Mineral.cpp
3>  Misc.cpp
3>  MobCounter.cpp
3>  Msg.cpp
3>  Npc.cpp
3>  OccupyFlag.cpp
3>  PartyManager.cpp
3>  Portion.cpp
4>  BuildItem.cpp
4>  CharInfo.cpp
4>  Curse.cpp
4>  DXC_ddraw.cpp
4>  DXC_dinput.cpp
4>  DXC_dsound.cpp
4>  Effect.cpp
4>  Game.cpp
4>  GameMonitor.cpp
4>  Item.cpp
4>  ItemName.cpp
4>  Magic.cpp
4>  MapData.cpp
4>  Misc.cpp
4>  MobCounter.cpp
4>  MouseInterface.cpp
4>  Msg.cpp
4>  Mydib.cpp
4>  Skill.cpp
4>  SoundBuffer.cpp
4>  Sprite.cpp
4>  StrTok.cpp
3>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\DebugDialog.cpp(85,10): warning C4018: '<': signed/unsigned mismatch
3>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\DebugDialog.cpp(88,26): warning C4018: '<': signed/unsigned mismatch
3>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\DebugDialog.cpp(97,26): warning C4018: '<': signed/unsigned mismatch
3>  Quest.cpp
3>  Skill.cpp
3>  StrategicPoint.cpp
3>  StrTok.cpp
3>  TeleportLoc.cpp
3>  Tile.cpp
3>  wmain.cpp
3>  XSocket.cpp
3>  CrusadeCore.cpp
4>  Tile.cpp
4>  TileSpr.cpp
4>  Wmain.cpp
4>  XSocket.cpp
4>  YWSound.cpp
4>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\StrTok.cpp(27,2): warning C5033: 'register' is no longer a supported storage class
3>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Game.cpp(8220,7): error C2664: 'void PutLogList(char *)': cannot convert argument 1 from 'const char [63]' to 'char *'
3>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Game.cpp(8220,18):
3>      Conversion from string literal loses const qualifier (see /Zc:strictStrings)
3>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\winmain.h(11,6):
3>      see declaration of 'PutLogList'
3>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Game.cpp(8220,7):
3>      while trying to match the argument list '(const char [63])'
3>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Game.cpp(8231,7): error C2664: 'void PutLogList(char *)': cannot convert argument 1 from 'const char [69]' to 'char *'
3>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Game.cpp(8231,18):
3>      Conversion from string literal loses const qualifier (see /Zc:strictStrings)
3>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\winmain.h(11,6):
3>      see declaration of 'PutLogList'
3>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Game.cpp(8231,7):
3>      while trying to match the argument list '(const char [69])'
3>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Game.cpp(8242,7): error C2664: 'void PutLogList(char *)': cannot convert argument 1 from 'const char [71]' to 'char *'
3>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Game.cpp(8242,18):
3>      Conversion from string literal loses const qualifier (see /Zc:strictStrings)
3>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\winmain.h(11,6):
3>      see declaration of 'PutLogList'
3>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Game.cpp(8242,7):
3>      while trying to match the argument list '(const char [71])'
3>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Game.cpp(8253,7): error C2664: 'void PutLogList(char *)': cannot convert argument 1 from 'const char [71]' to 'char *'
3>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Game.cpp(8253,18):
3>      Conversion from string literal loses const qualifier (see /Zc:strictStrings)
3>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\winmain.h(11,6):
3>      see declaration of 'PutLogList'
3>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Game.cpp(8253,7):
3>      while trying to match the argument list '(const char [71])'
3>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Game.cpp(8264,7): error C2664: 'void PutLogList(char *)': cannot convert argument 1 from 'const char [71]' to 'char *'
3>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Game.cpp(8264,18):
3>      Conversion from string literal loses const qualifier (see /Zc:strictStrings)
3>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\winmain.h(11,6):
3>      see declaration of 'PutLogList'
3>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Game.cpp(8264,7):
3>      while trying to match the argument list '(const char [71])'
3>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Game.cpp(8275,7): error C2664: 'void PutLogList(char *)': cannot convert argument 1 from 'const char [71]' to 'char *'
3>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Game.cpp(8275,18):
3>      Conversion from string literal loses const qualifier (see /Zc:strictStrings)
3>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\winmain.h(11,6):
3>      see declaration of 'PutLogList'
3>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Game.cpp(8275,7):
3>      while trying to match the argument list '(const char [71])'
3>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Game.cpp(8286,7): error C2664: 'void PutLogList(char *)': cannot convert argument 1 from 'const char [71]' to 'char *'
3>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Game.cpp(8286,18):
3>      Conversion from string literal loses const qualifier (see /Zc:strictStrings)
3>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\winmain.h(11,6):
3>      see declaration of 'PutLogList'
3>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Game.cpp(8286,7):
3>      while trying to match the argument list '(const char [71])'
3>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Game.cpp(8297,7): error C2664: 'void PutLogList(char *)': cannot convert argument 1 from 'const char [71]' to 'char *'
3>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Game.cpp(8297,18):
3>      Conversion from string literal loses const qualifier (see /Zc:strictStrings)
3>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\winmain.h(11,6):
3>      see declaration of 'PutLogList'
3>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Game.cpp(8297,7):
3>      while trying to match the argument list '(const char [71])'
3>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Game.cpp(8308,7): error C2664: 'void PutLogList(char *)': cannot convert argument 1 from 'const char [66]' to 'char *'
3>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Game.cpp(8308,18):
3>      Conversion from string literal loses const qualifier (see /Zc:strictStrings)
3>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\winmain.h(11,6):
3>      see declaration of 'PutLogList'
3>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Game.cpp(8308,7):
3>      while trying to match the argument list '(const char [66])'
3>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Game.cpp(8319,7): error C2664: 'void PutLogList(char *)': cannot convert argument 1 from 'const char [66]' to 'char *'
3>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Game.cpp(8319,18):
3>      Conversion from string literal loses const qualifier (see /Zc:strictStrings)
3>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\winmain.h(11,6):
3>      see declaration of 'PutLogList'
3>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Game.cpp(8319,7):
3>      while trying to match the argument list '(const char [66])'
3>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Game.cpp(8330,7): error C2664: 'void PutLogList(char *)': cannot convert argument 1 from 'const char [61]' to 'char *'
3>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Game.cpp(8330,18):
3>      Conversion from string literal loses const qualifier (see /Zc:strictStrings)
3>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\winmain.h(11,6):
3>      see declaration of 'PutLogList'
3>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Game.cpp(8330,7):
3>      while trying to match the argument list '(const char [61])'
3>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Game.cpp(8341,7): error C2664: 'void PutLogList(char *)': cannot convert argument 1 from 'const char [66]' to 'char *'
3>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Game.cpp(8341,18):
3>      Conversion from string literal loses const qualifier (see /Zc:strictStrings)
3>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\winmain.h(11,6):
3>      see declaration of 'PutLogList'
3>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Game.cpp(8341,7):
3>      while trying to match the argument list '(const char [66])'
3>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Game.cpp(8352,7): error C2664: 'void PutLogList(char *)': cannot convert argument 1 from 'const char [60]' to 'char *'
3>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Game.cpp(8352,18):
3>      Conversion from string literal loses const qualifier (see /Zc:strictStrings)
3>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\winmain.h(11,6):
3>      see declaration of 'PutLogList'
3>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Game.cpp(8352,7):
3>      while trying to match the argument list '(const char [60])'
3>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Game.cpp(8368,7): error C2664: 'void PutLogList(char *)': cannot convert argument 1 from 'const char [61]' to 'char *'
3>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Game.cpp(8368,18):
3>      Conversion from string literal loses const qualifier (see /Zc:strictStrings)
3>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\winmain.h(11,6):
3>      see declaration of 'PutLogList'
3>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Game.cpp(8368,7):
3>      while trying to match the argument list '(const char [61])'
3>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\LoginServer.cpp(851,3): error C2664: 'void PutLogList(char *)': cannot convert argument 1 from 'const char [19]' to 'char *'
3>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\LoginServer.cpp(851,14):
3>      Conversion from string literal loses const qualifier (see /Zc:strictStrings)
3>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\winmain.h(11,6):
3>      see declaration of 'PutLogList'
3>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\LoginServer.cpp(851,3):
3>      while trying to match the argument list '(const char [19])'
3>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Game.cpp(8379,7): error C2664: 'void PutLogList(char *)': cannot convert argument 1 from 'const char [64]' to 'char *'
3>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Game.cpp(8379,18):
3>      Conversion from string literal loses const qualifier (see /Zc:strictStrings)
3>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\winmain.h(11,6):
3>      see declaration of 'PutLogList'
3>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Game.cpp(8379,7):
3>      while trying to match the argument list '(const char [64])'
3>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Game.cpp(8390,7): error C2664: 'void PutLogList(char *)': cannot convert argument 1 from 'const char [60]' to 'char *'
3>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Game.cpp(8390,18):
3>      Conversion from string literal loses const qualifier (see /Zc:strictStrings)
3>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\winmain.h(11,6):
3>      see declaration of 'PutLogList'
3>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Game.cpp(8390,7):
3>      while trying to match the argument list '(const char [60])'
3>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Game.cpp(8402,7): error C2664: 'void PutLogList(char *)': cannot convert argument 1 from 'const char [65]' to 'char *'
3>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Game.cpp(8402,18):
3>      Conversion from string literal loses const qualifier (see /Zc:strictStrings)
3>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\winmain.h(11,6):
3>      see declaration of 'PutLogList'
3>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Game.cpp(8402,7):
3>      while trying to match the argument list '(const char [65])'
3>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Game.cpp(8414,7): error C2664: 'void PutLogList(char *)': cannot convert argument 1 from 'const char [66]' to 'char *'
3>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Game.cpp(8414,18):
3>      Conversion from string literal loses const qualifier (see /Zc:strictStrings)
3>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\winmain.h(11,6):
3>      see declaration of 'PutLogList'
3>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Game.cpp(8414,7):
3>      while trying to match the argument list '(const char [66])'
3>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\LoginServer.cpp(978,2): warning C4996: 'mkdir': The POSIX name for this item is deprecated. Instead, use the ISO C and C++ conformant name: _mkdir. See online help for details.
3>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Game.cpp(8426,7): error C2664: 'void PutLogList(char *)': cannot convert argument 1 from 'const char [66]' to 'char *'
3>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Game.cpp(8426,18):
3>      Conversion from string literal loses const qualifier (see /Zc:strictStrings)
3>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\winmain.h(11,6):
3>      see declaration of 'PutLogList'
3>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Game.cpp(8426,7):
3>      while trying to match the argument list '(const char [66])'
3>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Game.cpp(8438,7): error C2664: 'void PutLogList(char *)': cannot convert argument 1 from 'const char [65]' to 'char *'
3>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Game.cpp(8438,18):
3>      Conversion from string literal loses const qualifier (see /Zc:strictStrings)
3>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\winmain.h(11,6):
3>      see declaration of 'PutLogList'
3>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Game.cpp(8438,7):
3>      while trying to match the argument list '(const char [65])'
3>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\LoginServer.cpp(1231,3): warning C4065: switch statement contains 'default' but no 'case' labels
3>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Game.cpp(8450,7): error C2664: 'void PutLogList(char *)': cannot convert argument 1 from 'const char [67]' to 'char *'
3>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Game.cpp(8450,18):
3>      Conversion from string literal loses const qualifier (see /Zc:strictStrings)
3>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\winmain.h(11,6):
3>      see declaration of 'PutLogList'
3>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Game.cpp(8450,7):
3>      while trying to match the argument list '(const char [67])'
3>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Game.cpp(8462,7): error C2664: 'void PutLogList(char *)': cannot convert argument 1 from 'const char [63]' to 'char *'
3>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Game.cpp(8462,18):
3>      Conversion from string literal loses const qualifier (see /Zc:strictStrings)
3>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\winmain.h(11,6):
3>      see declaration of 'PutLogList'
3>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Game.cpp(8462,7):
3>      while trying to match the argument list '(const char [63])'
3>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\LoginServer.cpp(1311,2): error C2664: 'void PutLogList(char *)': cannot convert argument 1 from 'const char [34]' to 'char *'
3>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\LoginServer.cpp(1311,13):
3>      Conversion from string literal loses const qualifier (see /Zc:strictStrings)
3>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\winmain.h(11,6):
3>      see declaration of 'PutLogList'
3>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\LoginServer.cpp(1311,2):
3>      while trying to match the argument list '(const char [34])'
3>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Game.cpp(8474,7): error C2664: 'void PutLogList(char *)': cannot convert argument 1 from 'const char [63]' to 'char *'
3>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Game.cpp(8474,18):
3>      Conversion from string literal loses const qualifier (see /Zc:strictStrings)
3>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\winmain.h(11,6):
3>      see declaration of 'PutLogList'
3>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Game.cpp(8474,7):
3>      while trying to match the argument list '(const char [63])'
